[FindfaceConnection] Login successful
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633310.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633311.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633312.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633313.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633314.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633315.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633316.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633317.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633318.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633319.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633321.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633322.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633324.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633326.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633327.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633328.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633329.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633330.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633332.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633333.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633334.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633335.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633336.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633337.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633338.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633339.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633340.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633341.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633343.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633344.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633345.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633346.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633348.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633349.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633350.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633351.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633352.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633353.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633354.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633355.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633356.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633357.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633358.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633359.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633360.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633361.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633362.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633363.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633364.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633365.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633366.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633367.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633368.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633369.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633370.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633371.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633372.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633373.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633374.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633375.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633376.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633377.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633378.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633379.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633380.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633381.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633382.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633383.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633384.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633385.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633386.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633387.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633388.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633389.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633390.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633391.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633392.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633394.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633395.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5633396.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5672804.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5676838.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5681531.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5681979.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5682222.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5682433.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5682625.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5682845.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5682974.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5683290.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5683408.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5683608.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5683714.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5683792.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5685070.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5685184.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5685307.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5685408.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_5685539.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_6690475.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_6690713.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_6691000.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_6691178.nst.
Traceback (most recent call last):
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 793, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 537, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connection.py", line 466, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/http/client.py", line 1395, in getresponse
    response.begin()
  File "/usr/lib/python3.11/http/client.py", line 325, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/http/client.py", line 294, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 847, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 793, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 537, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connection.py", line 466, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/http/client.py", line 1395, in getresponse
    response.begin()
  File "/usr/lib/python3.11/http/client.py", line 325, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/http/client.py", line 294, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/findface/backup-nist-from-ff/backup_nists_ff2.py", line 96, in <module>
    cards = findface.get_human_cards(watch_lists=[id_lista], created_date_gt=data_criacao, has_face_objects=True, ordering='created_date', limit=100)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/findface_multi/findface_multi.py", line 151, in get_human_cards
    response = requests.get(list_url, headers=headers, params=data, verify=self.verify_ssl)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 793, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 1099, in _validate_conn
    conn.connect()
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connection.py", line 653, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connection.py", line 806, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/ssl_.py", line 465, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/ssl_.py", line 509, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 517, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1104, in _create
    self.do_handshake()
  File "/usr/lib/python3.11/ssl.py", line 1382, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 847, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 793, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 1099, in _validate_conn
    conn.connect()
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connection.py", line 653, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/connection.py", line 806, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
               ^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/ssl_.py", line 465, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/urllib3/util/ssl_.py", line 509, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 517, in wrap_socket
    return self.sslsocket_class._create(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1104, in _create
    self.do_handshake()
  File "/usr/lib/python3.11/ssl.py", line 1382, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/findface/backup-nist-from-ff/backup_nists_ff2.py", line 73, in <module>
    with FindfaceConnection(base_url=FINDFACE_URL, username=FINDFACE_USER, password=FINDFACE_PASSWORD) as ffcon:
  File "/opt/findface/backup-nist-from-ff/findface_multi/findface_multi.py", line 84, in __exit__
    self.logout()
  File "/opt/findface/backup-nist-from-ff/findface_multi/findface_multi.py", line 71, in logout
    response = requests.post(logout_url, headers=headers, verify=self.verify_ssl)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/findface/backup-nist-from-ff/venv/lib/python3.11/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
